actual,expectations
1.2099177817262505,1.4117853480786369
1.1534955025755564,1.3706287106707993
1.0382151246820088,1.289957262910385
1.185453228612127,1.2466224746798549
1.2790969765595857,1.2814371482394564
0.8824224160807954,1.3541396760139317
0.9243485383719311,1.402305526388102
1.250712686547264,1.3905020982823928
1.5847570012063597,1.3250409528107117
1.2521747668852035,1.2623262221770508
1.1944815752056475,1.2648868870663441
1.2029930174638734,1.3246258761966785
0.9738198501321353,1.3853492230727853
1.3584498578292243,1.399597510392996
1.6383741025188585,1.3552902783186955
1.5665915640392567,1.286243984320442
1.2546980325534467,1.2590752582406664
1.2670541791226784,1.298022935519212
1.397939383392427,1.3624450617164703
1.3346784402352396,1.398409824506207
1.1637875171299579,1.3782891507570607
1.1736808391247249,1.3149115546002736
1.2657034661945026,1.2649294368375696
1.1774528366215145,1.2775498283975915
1.2225186631838538,1.3361732381024907
1.3737839725204133,1.3878369577360443
1.3463635583496798,1.3921697682424468
1.4768040963309814,1.3437513896325062
1.3899443623081122,1.2815403148028595
1.0572939116446263,1.266200300090361
1.1844621993040962,1.3098897452825686
1.3719776317347623,1.3695048300238408
1.2923658990209888,1.3960952011953796
1.364819404938288,1.3684353373759275
1.3158937338969954,1.3058621610720653
1.169927578736212,1.265961275995917
1.2070498200772022,1.2873560977143232
1.5241904262832904,1.3458896119815178
1.7281425268158674,1.3902415416683405
1.672805929684974,1.3857240521138667
1.4105708564967514,1.3333304128752348
1.1670841335625532,1.2770747171709602
1.1506941711107699,1.2721741442257517
1.4169546061324734,1.3202579443731421
1.5637621782759565,1.3757368316295695
1.6331442986918667,1.3937694914282517
1.633317512589843,1.3590991131795138
1.440523971962312,1.2975434172103328
0.9844482808446489,1.2671065124023468
1.1848428761419936,1.2964158434162538
1.5750278763303742,1.354662277972923
1.6120621926560945,1.39203921315984
1.323502339447789,1.3791445821953592
0.9324812900852195,1.323387232749639
1.3533072439885578,1.2733686770361476
1.5962509725437342,1.278236538279936
1.6021362462122304,1.3299937376479878
1.2419920228090198,1.3811317630427409
1.1576555393034489,1.390823637853385
1.2752745373586745,1.3497175312481595
1.5449568258353914,1.2900068210405409
1.58531540492697,1.2690096246725695
1.3049967391028505,1.3053986757095994
1.0186324222504217,1.3626890163253307
1.2224494199906542,1.3929463134261937
1.5246600532290207,1.3720181735728838
1.601712285494646,1.3138202960234033
1.433453408394278,1.2707320986892658
1.1820292158985128,1.2848360507536778
1.145464701421531,1.3393318070038267
1.1910406335233001,1.385591272182958
1.2892726564713344,1.386982370965886
1.3052517476161307,1.3401554447807953
1.374652651410702,1.2834139439336758
1.5603520671693403,1.271949471116545
1.4155135562052796,1.3144973118367644
1.4577216410990568,1.369955311094911
1.5892741743637013,1.3927914486371429
1.5871837384586593,1.3642137796530258
1.2253808548316178,1.3047279028471033
0.9690963179485821,1.2693606873936705
1.113115918217554,1.2921074117716114
1.3203308006796919,1.3482759757801004
1.243988656598059,1.3890052263879982
1.349833464113692,1.382129051985004
1.6666935827491267,1.3304677998250964
1.4968624614307104,1.2779455532535837
1.336272210619227,1.276025337394699
1.2805881473295135,1.3237033881383427
1.3505179630062243,1.3763738006175539
1.2959888877436898,1.3914732831769783
1.408698754027262,1.3557459132611605
1.3429916516017937,1.2962897059816678
1.647634213024953,1.269365426319413
1.6877506838611565,1.300031545198605
1.3624023341668572,1.3567356054351514
0.9964189596781696,1.3912768000131128
1.0454264400400124,1.3762418347511134
1.2164539950564124,1.3208076337037056
1.4054280260882754,1.2737627516733105
1.4568609756097592,1.281229534520783
1.4272032510409105,1.3329142085370327
1.3074027878495496,1.3818372176999048
1.1644722190208516,1.388942444852268
1.0928795817429637,1.3467173083843793
1.1647585936728257,1.2887115574819359
1.2325832172642655,1.2707870313282863
1.2500114126684279,1.3085052501231766
1.1683520887793382,1.364583200145055
1.3486752076706565,1.3923315106471155
1.3442456698807268,1.3693652760969859
1.5025783751152368,1.3113806484569126
1.3373004136019129,1.270988320097283
1.368978714123184,1.287484035084666
1.1863345392923146,1.3419828217857201
1.318018527023375,1.3862413975498857
1.1506541067346214,1.3851923399516264
1.1542495293692763,1.337289449488489
1.3038647699651043,1.2821944303414015
1.4037671353253904,1.2736069530306022
1.24013325505549,1.3173777673271345
